ENTRADA,PATRIMÔNIO,STATUS,SERIAL,CATEGORIA,FABRICANTE,MODELO,LOCAL,SAÍDA,OBSERVAÇÃO
,0,,,Processador,Intel,E2630L,Escritório,,
,0,,,Processador,Intel,E2670,Escritório,,
,1,,J9X8LTJL,HDD,Hitachi,HUS156060VLS600,,,
,2,,GZ4MC72,Servidor,Dell,Inspiron 15,Pedro,,
,2,,J9X6SUPL,HDD,Hitachi,HUS156060VLS600,,,
,3,,Rack,Servidor,Chenbro,Chenbro xyz,Escritório,,
,3,,J9X83WPL,HDD,Hitachi,HUS156060VLS600,,,
,4,,J9X8227L,HDD,Hitachi,HUS156060VLS600,Estoque,,
,5,,,,,,,,
,6,,W4J0VKE5,HDD,Seagate,ST5000DM000,Escritório,,
,7,,,,,,,,
,8,,W4J0VV0T,HDD,Seagate,ST5000DM000,Estoque,,
,9,,,,,,,,
,10,,,Pen Drive,Multilaser,PD588,Escritório,,
,11,,,Pen Drive,Multilaser,PD588,Escritório,,
,12,,,Pen Drive,Multilaser,PD588,Escritório,,
,13,,,Pen Drive,Multilaser,PD588,Escritório,,
,14,,,Pen Drive,Multilaser,PD588,Escritório,,
,15,,,Pen Drive,Multilaser,PD588,Escritório,,
,16,,,Pen Drive,Multilaser,PD588,Escritório,,
,17,,1315037502D6,HDD,Micron,P300 2.5,Escritório,,
,18,,Z1X19KVQ,HDD,Dell,ST2000NM0023,Escritório,,
,19,,Z3L5KACVFK5,HDD,Dell,MG03ACA100,Estoque,,
,20,,Z3L3KAVYFVK5,HDD,Dell,MG03ACA100,Estoque,,
,21,,9WK4VDQ8,HDD,Dell,ST31000524NS,Escritório,,
,22,,Z1N4GERT,HDD,Dell,ST1000NM0011,Escritório,,
,23,,W1H07ZGK,HDD,Seagate,ST2000VM003,Escritório,,
,24,,W1H170Q2,HDD,Seagate,ST2000VM003,Escritório,,
,25,,Z1P56NGF,HDD,Seagate,ST2000NM0011,Concert,,
,26,,W2F0TAEV,HDD,Seagate,ST2000DM001,Estoque,,
,27,,MS280U5K,HDD,Hitachi,HDE721010SLA330,Escritório,,
,28,,GTE000PAKART9E,HDD,Hitachi,HUA721010KLA330,Escritório,,
,29,,105SPGS4K079,,LG,Flatron W1943C,OFC da Roupa,,
,30,,105SPBF3E261,,LG,Flatron W1943C,Escritório,,
,31,,19L26GT21042863,Monitor,Tronos,19TRS-XIE-V,Escritório,,Tela borrada
,32,,,Adaptador AC,Samsung,,OFC da Roupa,,
,33,,AA17069TJXCCA,Adaptador AC,Samsung,,Escritório,,
,34,,208SPZK04901,Monitor,LG,Flatron W1946P,OFC da Roupa,,
,35,,V366298 2580-AF1,Monitor,Lenovo,LS1922wA,OFC da Roupa,,
,36,,,Gabinete,Dell,Optiplex 380,OFC da Roupa,,
